COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
1 4.6583399031779969e+04 4.7138228545780825e+04		
0 4.7932372727262642e+04 4.8563760438370933e+04		
3 4.9308250716511116e+04 4.9969006896916166e+04		
2 5.0707742800888118e+04 5.1356505262219674e+04		
1 5.2132777870953025e+04 5.2723759732029415e+04		
0 5.3593633800810821e+04 5.4060092643495860e+04		
3 5.5158112750500499e+04 5.5297520265121158e+04		
7 6.6455044576537621e+04 6.6788490637568641e+04		
6 6.7743730039993839e+04 6.8264547277894686e+04		
5 6.9083237223736098e+04 6.9697773046069706e+04		
4 7.0452019926370049e+04 7.1108614041306209e+04		
7 7.1844823200090657e+04 7.2501503661530529e+04		
6 7.3262061461845791e+04 7.3875406876901761e+04		
5 7.4710644443779587e+04 7.5222980086521478e+04		
4 7.6222008251276333e+04 7.6512545878456629e+04		
		
PointNumber		286
Lat		-3.56E-01
Lon		2.62E+00
Alt		0.00E+00
NumberOfAccesses		31
3 1.0729942539734338e+03 1.1847066453117334e+03		
2 2.2992600833891488e+03 2.7604782128037705e+03		
1 3.6343229458110918e+03 4.2227596727570472e+03		
0 5.0008737822289322e+03 5.6486386556159969e+03		
3 6.3878335144881785e+03 7.0488308722811862e+03		
2 7.7925506873017957e+03 8.4254259154178653e+03		
1 9.2173826899383548e+03 9.7753026519178420e+03		
0 1.0674468263464911e+04 1.1085313649406153e+04		
7 2.3466058094126405e+04 2.3871180155559301e+04		
6 2.4787291692661041e+04 2.5348986970531212e+04		
5 2.6146991939221996e+04 2.6783467257127071e+04		
4 2.7528951705084182e+04 2.8190521596858103e+04		
7 2.8928914271218800e+04 2.9573904981481573e+04		
6 3.0347784520648605e+04 3.0932002632577300e+04		
5 3.1793697263875791e+04 3.2255754919512241e+04		
4 3.3316590271967259e+04 3.3494031526471066e+04		
3 4.3849149958557922e+04 4.4280367787235911e+04		
2 4.5164600917048716e+04 4.5732852513314960e+04		
1 4.6517570368156608e+04 4.7155315651684185e+04		
0 4.7896643470485964e+04 4.8558182738332151e+04		
3 4.9299292633137891e+04 4.9943258237160539e+04		
2 5.0728191807740899e+04 5.1307312994597509e+04		
1 5.2195682903653105e+04 5.2637646878438471e+04		
4 6.5024926844677109e+04 6.5393053348454188e+04		
7 6.6323407841731823e+04 6.6860439523690002e+04		
6 6.7667417483294805e+04 6.8290129732483794e+04		
5 6.9039533310686718e+04 6.9698483706536877e+04		
4 7.0435443636133714e+04 7.1089020333277731e+04		
7 7.1856235434476184e+04 7.2460053776795103e+04		
6 7.3310197889060830e+04 7.3802891393436526e+04		
5 7.4839442747782596e+04 7.5075205202083118e+04		
		
PointNumber		287
Lat		-3.56E-01
Lon		2.73E+00
Alt		0.00E+00
NumberOfAccesses		32
3 8.7773327475913641e+02 1.3615441517243316e+03		
2 2.2182737726140767e+03 2.8177029691922644e+03		
1 3.5878911588082483e+03 4.2398453643204139e+03		
0 4.9772466869399004e+03 5.6369105866624577e+03		
3 6.3843727654728409e+03 7.0102706497079516e+03		
2 7.8124128148289801e+03 8.3559968461973313e+03		
1 9.2762377943762367e+03 9.6581701276716067e+03		
4 2.2041729131766584e+04 2.2475268208808608e+04		
7 2.3370130428232027e+04 2.3945279363132631e+04		
6 2.4733286778399815e+04 2.5375642155300917e+04		
5 2.6117747506103453e+04 2.6779472550486149e+04		
4 2.7520057214423312e+04 2.8159708752317449e+04		
7 2.8941798917545912e+04 2.9514026039322383e+04		
6 3.0392825180974105e+04 3.0831610939146973e+04		
5 3.1963797477012737e+04 3.2020578874833504e+04		
1 4.1195891405625276e+04 4.1348084480828948e+04		
0 4.2424621513258950e+04 4.2879787509251386e+04		
3 4.3746428323355867e+04 4.4326982798122866e+04		
2 4.5103216258226406e+04 4.5746536509860038e+04		
1 4.6485443344926527e+04 4.7147054638762231e+04		
0 4.7891292257710993e+04 4.8529648783953096e+04		
3 4.9324241356982660e+04 4.9890312249132010e+04		
2 5.0799203768641761e+04 5.1213803690909001e+04		
5 6.3596982545077008e+04 6.3995591455041424e+04		
4 6.4903820779042930e+04 6.5455735466099170e+04		
7 6.6252077701283139e+04 6.6882125769321632e+04		
6 6.7627457499664204e+04 6.8288049950204164e+04		
5 6.9026492084580503e+04 6.9676203285832307e+04		
4 7.0450965932607141e+04 7.1044239066830545e+04		
7 7.1910804204277214e+04 7.2381838861032709e+04		
6 7.3467633822125412e+04 7.3627185520890765e+04		
3 8.5625171219132055e+04 8.5712871064692386e+04		
		
		
RegionNumber		33
NumPtsInRegion		9
		
PointNumber		288
Lat		-5.60E-01
Lon		2.85E+00
Alt		0.00E+00
NumberOfAccesses		35
3 6.2705701341000508e+02 1.2204930556514296e+03		
2 1.9991614097164224e+03 2.6472608750972531e+03		
1 3.3866222872092771e+03 4.0509661022995906e+03		
0 4.7868770251161541e+03 5.4339806823221370e+03		
3 6.2003856060736052e+03 6.7954045738707482e+03		
2 7.6315432162458392e+03 8.1302081364324376e+03		
1 9.0978138147232203e+03 9.4201035863860525e+03		
6 1.9221585238370815e+04 1.9276444221121419e+04		
5 2.0438260192501810e+04 2.0877078106644920e+04		
4 2.1777101182123009e+04 2.2347362637070255e+04		
7 2.3144155886957087e+04 2.3781635454978597e+04		
6 2.4528006420365240e+04 2.5191409477569348e+04		
5 2.5925029361013050e+04 2.6580181300088952e+04		
4 2.7334907845808550e+04 2.7947897259156980e+04		
7 2.8760680963748426e+04 2.9290935790580486e+04		
6 3.0213919585594209e+04 3.0596950524628370e+04		
3 3.8554844553815812e+04 3.8757521164816499e+04		
2 3.9808739317743595e+04 4.0255954235144178e+04		
1 4.1130739879236557e+04 4.1696429991313358e+04		
0 4.2483300649752258e+04 4.3115589698201322e+04		
3 4.3858649855769661e+04 4.4520504722523117e+04		
2 4.5254669028839249e+04 4.5912784173440494e+04		
1 4.6672440008602571e+04 4.7291066339489582e+04		
0 4.8117364598964210e+04 4.8649882052282621e+04		
3 4.9608293460262095e+04 4.9970568244838032e+04		
7 6.0979806342514392e+04 6.1375352591011986e+04		
6 6.2289004475220288e+04 6.2826049139878043e+04		
5 6.3633838607077152e+04 6.4250613888265798e+04		
4 6.5002952305272636e+04 6.5659620547674625e+04		
7 6.6393033774060066e+04 6.7055845751255081e+04		
6 6.7804224744182851e+04 6.8438774505056790e+04		
5 6.9240312960125535e+04 6.9804504263039751e+04		
4 7.0713779147796900e+04 7.1140664502818734e+04		
0 8.3976850090094638e+04 8.4147327042388264e+04		
3 8.5240165763495563e+04 8.5699904490497429e+04		
		
PointNumber		289
Lat		-5.60E-01
Lon		2.97E+00
Alt		0.00E+00
NumberOfAccesses		36
3 5.8651701180636064e+02 1.2387905353666056e+03		
2 1.9757466993199128e+03 2.6397015970388411e+03		
1 3.3776678351600062e+03 4.0199748076215737e+03		
0 4.7931393265606102e+03 5.3782886568639942e+03		
3 6.2273806090805292e+03 6.7087601861116964e+03		
2 7.7024625020024614e+03 7.9884832634181894e+03		
7 1.7751288938283858e+04 1.7929139748572474e+04		
6 1.9017406581614421e+04 1.9479212279832664e+04		
5 2.0361312401283125e+04 2.0943384336604209e+04		
4 2.1730981488688827e+04 2.2374023193735273e+04		
7 2.3116697449315361e+04 2.3780907955784292e+04		
6 2.4515381003348190e+04 2.5166956507066898e+04		
5 2.5927095283964612e+04 2.6531709712270451e+04		
4 2.7355507097909242e+04 2.7870894030834610e+04		
7 2.8814692087415595e+04 2.9169629650351020e+04		
0 3.7115727123201439e+04 3.7369319867654951e+04		
3 3.8385845591497193e+04 3.8852927718547449e+04		
2 3.9712768393766593e+04 4.0289752260668523e+04		
1 4.1068613269180962e+04 4.1706795086617007e+04		
0 4.2446750106649088e+04 4.3110014060419773e+04		
3 4.3845518901042407e+04 4.4500585082522011e+04		
2 4.5266439607607863e+04 4.5876731935284828e+04		
1 4.6715818274850826e+04 4.7232118220684628e+04		
0 4.8216940961899949e+04 4.8543693062782004e+04		
5 5.8337379476036367e+04 5.8440617253166434e+04		
4 5.9554565465163345e+04 5.9974313484322629e+04		
7 6.0869853815601273e+04 6.1420232048395992e+04		
6 6.2218274884046710e+04 6.2842402723049621e+04		
5 6.3590268381239192e+04 6.4249647798174366e+04		
4 6.4983072222745555e+04 6.5644198815766460e+04		
7 6.6397240893935785e+04 6.7025173927988129e+04		
6 6.7837234997354753e+04 6.8388016948729288e+04		
5 6.9317939142373099e+04 6.9717997938122091e+04		
1 8.2534164492828699e+04 8.2772221965558143e+04		
0 8.3820190450809838e+04 8.4300986366756086e+04		
3 8.5168034061196566e+04 8.5759888104507074e+04		
		
PointNumber		290
Lat		-5.60E-01
Lon		3.08E+00
Alt		0.00E+00
NumberOfAccesses		36
3 5.6509001624891675e+02 1.2280777359878355e+03		
2 1.9686911268224435e+03 2.6055885698074212e+03		
1 3.3862074488845628e+03 3.9606978708498164e+03		
0 4.8238271832477540e+03 5.2865339587995113e+03		
3 6.3103462503660621e+03 6.5534277993777005e+03		
4 1.6309740210383856e+04 1.6552938252640102e+04		
7 1.7597541005854284e+04 1.8080222150411122e+04		
6 1.8945952753459234e+04 1.9538845613631955e+04		
5 2.0318081232467899e+04 2.0966001970001656e+04		
4 2.1705612066861198e+04 2.2370045136100198e+04		
7 2.3105956783517704e+04 2.3753367980410309e+04		
6 2.4519565200200126e+04 2.5115089904899476e+04		
5 2.5950819385804163e+04 2.6450195557924188e+04		
4 2.7417105032630385e+04 2.7740479644775711e+04		
1 3.5681580828826052e+04 3.5976336246310282e+04		
0 3.6963805640074985e+04 3.7449225609857305e+04		
3 3.8295285786706925e+04 3.8882750294667560e+04		
2 3.9654314060520483e+04 4.0297767160350355e+04		
1 4.1035208232333192e+04 4.1699306203918961e+04		
0 4.2436751567146770e+04 4.3088141203327410e+04		
3 4.3860926291631404e+04 4.4462049259247098e+04		
2 4.5315075995110332e+04 4.5813689714362285e+04		
1 4.6828757704797114e+04 4.7113782941805504e+04		
6 5.6882021106453823e+04 5.7068454797073646e+04		
5 5.8130466296381215e+04 5.8572320761028313e+04		
4 5.9451253094142194e+04 6.0014031096318802e+04		
7 6.0803116566536140e+04 6.1433940128827948e+04		
6 6.2177945271160599e+04 6.2839454950483661e+04		
5 6.3573480590881460e+04 6.4232314836824924e+04		
4 6.4990700618296985e+04 6.5611260847100901e+04		
7 6.6434819259240292e+04 6.6971009858233432e+04		
6 6.7923827818920967e+04 6.8293756071068812e+04		
2 8.1100010219949007e+04 8.1388431979120069e+04		
1 8.2401068937485499e+04 8.2901063466346197e+04		
0 8.3753010512801760e+04 8.4354845467724794e+04		
3 8.5127089489329228e+04 8.5778768289807427e+04		
		
PointNumber		291
Lat		-4.58E-01
Lon		2.85E+00
Alt		0.00E+00
NumberOfAccesses		34
3 7.1552543051750990e+02 1.3163264366432090e+03		
2 2.0872876917440985e+03 2.7393181630029558e+03		
1 3.4764396789216144e+03 4.1382619991815873e+03		
0 4.8808612613792984e+03 5.5148598220179883e+03		
3 6.3024260577252844e+03 6.8666034392887977e+03		
2 7.7503232277311381e+03 8.1834378590450269e+03		
1 9.2944873959556826e+03 9.3943100868819020e+03		
6 1.9341665779577608e+04 1.9355163078394777e+04		
5 2.0530674558661201e+04 2.0976119493071470e+04		
4 2.1866171615851603e+04 2.2443997207317043e+04		
7 2.3232272711338614e+04 2.3874793372088185e+04		
6 2.4617200610596567e+04 2.5280176581679221e+04		
5 2.6017596782091903e+04 2.6663138578538495e+04		
4 2.7434191975922920e+04 2.8022385384864319e+04		
7 2.8873310221252395e+04 2.9350787699283293e+04		
6 3.0365675258761254e+04 3.0616589551167421e+04		
2 3.9767798842392382e+04 4.0125294428598616e+04		
1 4.1064648913146804e+04 4.1589761398192444e+04		
0 4.2405452721721624e+04 4.3019223719282381e+04		
3 4.3773467090835606e+04 4.4429482421838089e+04		
2 4.5164226363794449e+04 4.5824280204449155e+04		
1 4.6577895191410171e+04 4.7202952506463611e+04		
0 4.8019580395072444e+04 4.8560121943215578e+04		
3 4.9508659974867238e+04 4.9876363765893424e+04		
7 6.0955009094548324e+04 6.1228683813295196e+04		
6 6.2227873803651746e+04 6.2714620862246491e+04		
5 6.3558679134145808e+04 6.4151895217691592e+04		
4 6.4919565920058580e+04 6.5567352363162921e+04		
7 6.6303957594726060e+04 6.6966780214449638e+04		
6 6.7710816396870126e+04 6.8350655977662813e+04		
5 6.9143482302821882e+04 6.9715302091420570e+04		
4 7.0614657692979177e+04 7.1047917206312035e+04		
0 8.4076959862347212e+04 8.4244999200868464e+04		
3 8.5331756039789136e+04 8.5798940202539583e+04		
		
PointNumber		292
Lat		-4.58E-01
Lon		2.97E+00
Alt		0.00E+00
NumberOfAccesses		33
3 6.7474697271854120e+02 1.3302818728630043e+03		
2 2.0659564622016269e+03 2.7262604954927306e+03		
1 3.4724460729220737e+03 4.0998117672391154e+03		
0 4.8967071446757891e+03 5.4477791572868973e+03		
3 6.3498268766791189e+03 6.7581808175598999e+03		
7 1.7851994265707628e+04 1.8026157319496226e+04		
6 1.9109195216929780e+04 1.9578035335678655e+04		
5 2.0450134140867722e+04 2.1039609581992318e+04		
4 2.1819124318968512e+04 2.2466660441409658e+04		
7 2.3206193982888337e+04 2.3869003010611497e+04		
6 2.4608609263968214e+04 2.5248988991943876e+04		
5 2.6027641833198813e+04 2.6604743320728987e+04		
4 2.7470878406491658e+04 2.7927858127703610e+04		
7 2.8980868239445655e+04 2.9174702691704988e+04		
3 3.8339804049422622e+04 3.8727224578697125e+04		
2 3.9644693622124374e+04 4.0184899321664525e+04		
1 4.0989618636499814e+04 4.1611350939074859e+04		
0 4.2360779462404273e+04 4.3019465899875657e+04		
3 4.3754478223449667e+04 4.4412246664208535e+04		
2 4.5171419970966635e+04 4.5788521337494924e+04		
1 4.6617681102482886e+04 4.7141966789465783e+04		
0 4.8117323888622072e+04 4.8448502329348114e+04		
4 5.9521264404499445e+04 5.9836004992513561e+04		
7 6.0806265831238372e+04 6.1311103377376508e+04		
6 6.2141803829938166e+04 6.2744796367700328e+04		
5 6.3506018870812150e+04 6.4157955316715997e+04		
4 6.4893359388311459e+04 6.5555377862128546e+04		
7 6.6303330799787320e+04 6.6937027237572256e+04		
6 6.7740017800241505e+04 6.8298514879035181e+04		
5 6.9218680468344624e+04 6.9624505478718886e+04		
1 8.2631938681177009e+04 8.2871179465324007e+04		
0 8.3911236156319035e+04 8.4399739969250499e+04		
3 8.5256529953681587e+04 8.5855791858869707e+04		
		
PointNumber		293
Lat		-4.58E-01
Lon		3.08E+00
Alt		0.00E+00
NumberOfAccesses		33
3 6.5573626487787226e+02 1.3138731712778886e+03		
2 2.0643333403240404e+03 2.6843249648776909e+03		
1 3.4914552249484404e+03 4.0283335751096938e+03		
0 4.9505806919059060e+03 5.3314944510184732e+03		
4 1.6407965825714651e+04 1.6651393209584894e+04		
7 1.7688767911628740e+04 1.8178781374349513e+04		
6 1.9034562423954882e+04 1.9634644404743110e+04		
5 2.0406285023183431e+04 2.1058098876925156e+04		
4 2.1795451649172359e+04 2.2457442587714348e+04		
7 2.3199905979727369e+04 2.3834420765789149e+04		
6 2.4621492148548459e+04 2.5186560324098566e+04		
5 2.6069322455534453e+04 2.6503884790182856e+04		
4 2.7611050490795125e+04 2.7717635627141422e+04		
0 3.6913471414080552e+04 3.7327670334398106e+04		
3 3.8225394588326875e+04 3.8779533059192974e+04		
2 3.9574234305283877e+04 4.0203173024659278e+04		
1 4.0948481947686189e+04 4.1609189080794124e+04		
0 4.2345131292211248e+04 4.2999933685931966e+04		
3 4.3765442266139740e+04 4.4373707140280574e+04		
2 4.5216607222008533e+04 4.5723104391799636e+04		
1 4.6729340345752345e+04 4.7017416196119448e+04		
5 5.8090590009782289e+04 5.8440448616259353e+04		
4 5.9385449994285387e+04 5.9906957092546305e+04		
7 6.0725416519811886e+04 6.1337352147173733e+04		
6 6.2092871687219405e+04 6.2748284315372694e+04		
5 6.3483152454818483e+04 6.4143701314351158e+04		
4 6.4896302075252985e+04 6.5523053763634452e+04		
7 6.6337235322847802e+04 6.6881153865876564e+04		
6 6.7824501607015263e+04 6.8199401709315280e+04		
2 8.1196276909635402e+04 8.1487874896702706e+04		
1 8.2491626327525635e+04 8.2999513619915320e+04		
0 8.3841336751737806e+04 8.4450295301652106e+04		
3 8.5215301529757227e+04 8.5870350578582598e+04		
		
PointNumber		294
Lat		-3.56E-01
Lon		2.85E+00
Alt		0.00E+00
NumberOfAccesses		31
3 8.0271027657496279e+02 1.4120837339811719e+03		
2 2.1752472234242141e+03 2.8306222974838565e+03		
1 3.5669652872105630e+03 4.2245772982497274e+03		
0 4.9765495602879473e+03 5.5946362666987916e+03		
3 6.4080110209474096e+03 6.9359820761796955e+03		
2 7.8798017676230484e+03 8.2290687323654493e+03		
6 1.9398794324858314e+04 1.9495389256329141e+04		
5 2.0618883371462722e+04 2.1077792669605551e+04		
4 2.1953533928672281e+04 2.2540918778824558e+04		
7 2.3319945044619708e+04 2.3967355021479416e+04		
6 2.4706850167192577e+04 2.5368017237000433e+04		
5 2.6111531771856131e+04 2.6745065520971562e+04		
4 2.7536293360377502e+04 2.8095439518440464e+04		
7 2.8993106546184721e+04 2.9406165467049876e+04		
2 3.9746316446989753e+04 3.9971493815583635e+04		
1 4.1001269491522406e+04 4.1478192729512717e+04		
0 4.2328831030933841e+04 4.2920657114387941e+04		
3 4.3689299265602713e+04 4.4337428062878120e+04		
2 4.5074651018188953e+04 4.5735614736510928e+04		
1 4.6483755109196798e+04 4.7115663883649402e+04		
0 4.7920973763348848e+04 4.8472718146990948e+04		
3 4.9404514659243374e+04 4.9788258724287283e+04		
6 6.2170773807937832e+04 6.2596561450332716e+04		
5 6.3484900119478945e+04 6.4050496620619575e+04		
4 6.4837201992374081e+04 6.5473780790375131e+04		
7 6.6215790028479794e+04 6.6877312786840252e+04		
6 6.7617977455622022e+04 6.8263048476678028e+04		
5 6.9046285563739802e+04 6.9627917884183757e+04		
4 7.0512622194110518e+04 7.0959649235560413e+04		
0 8.4160923753197523e+04 8.4357282038171514e+04		
3 8.5419605087860982e+04 8.5900116598197070e+04		
		
PointNumber		295
Lat		-3.56E-01
Lon		2.97E+00
Alt		0.00E+00
NumberOfAccesses		33
0 0.0000000000000000e+00 5.9239884930559494e+00		
3 7.6293195072257299e+02 1.4209765161351861e+03		
2 2.1569908053707481e+03 2.8118275964571285e+03		
1 3.5690959556713269e+03 4.1785154996844740e+03		
0 5.0042345340351703e+03 5.5152018204917922e+03		
3 6.4857496778021150e+03 6.7974161585121710e+03		
7 1.7937024759429401e+04 1.8137372993112702e+04		
6 1.9197262886546239e+04 1.9679004831726859e+04		
5 2.0537459891407656e+04 2.1135946974275219e+04		
4 2.1906953103740121e+04 2.2558629003236223e+04		
7 2.3296258468141037e+04 2.3956156858868533e+04		
6 2.4703348091642463e+04 2.5329971699054611e+04		
5 2.6131306300434724e+04 2.6676208349223074e+04		
4 2.7594788253242466e+04 2.7979169873018847e+04		
3 3.8306914809235248e+04 3.8584897584036044e+04		
2 3.9578932875917970e+04 4.0075715026432881e+04		
1 4.0911791714500294e+04 4.1513904492755901e+04		
0 4.2275810919249692e+04 4.2928009904047241e+04		
3 4.3664268584852056e+04 4.4323865110527731e+04		
2 4.5076697097728327e+04 4.5701291635748719e+04		
1 4.6518442470479022e+04 4.7054465053241351e+04		
0 4.8012098931728033e+04 4.8360523394682343e+04		
4 5.9525728123698820e+04 5.9655989925266731e+04		
7 6.0745979402316712e+04 6.1196263014699623e+04		
6 6.2066614537699774e+04 6.2644749694140119e+04		
5 6.3422777427246547e+04 6.4065094193051220e+04		
4 6.4804530120127725e+04 6.5466268019345691e+04		
7 6.6209910588297265e+04 6.6849533832198184e+04		
6 6.7642232399326851e+04 6.8211053259011911e+04		
5 6.9115863288168228e+04 6.9536126257081487e+04		
1 8.2718654065970200e+04 8.2979633202404584e+04		
0 8.3998961149239956e+04 8.4500226436896279e+04		
3 8.5343714930770337e+04 8.5951636901256628e+04		
		
PointNumber		296
Lat		-3.56E-01
Lon		3.08E+00
Alt		0.00E+00
NumberOfAccesses		33
0 0.0000000000000000e+00 1.0917155652424837e+01		
3 7.4732606375197315e+02 1.3986656104897074e+03		
2 2.1620328468582052e+03 2.7618883129524429e+03		
1 3.6011586722340471e+03 4.0935778715371498e+03		
0 5.0951254468809084e+03 5.3621835309265161e+03		
4 1.6495320962627608e+04 1.6759210071240999e+04		
7 1.7776692672120120e+04 1.8279086000761316e+04		
6 1.9121867598249723e+04 1.9730403595019183e+04		
5 2.0494300031150717e+04 2.1149468008124597e+04		
4 2.1885972455457326e+04 2.2543883380919306e+04		
7 2.3295518451181048e+04 2.3914400707978206e+04		
6 2.4726884039903543e+04 2.5256272046310332e+04		
5 2.6198232285786416e+04 2.6550248865702764e+04		
0 3.6872625004500864e+04 3.7193354913539377e+04		
3 3.8157509822537220e+04 3.8672474657787905e+04		
2 3.9495283504137311e+04 4.0106748441648779e+04		
1 4.0862743999748047e+04 4.1518273959175684e+04		
0 4.2254299541858883e+04 4.2911801949657238e+04		
3 4.3670136980285759e+04 4.4286513704877689e+04		
2 4.5116726485758423e+04 4.5635490190132165e+04		
1 4.6622728255642847e+04 4.6929817430277813e+04		
